# Internal consistency check — diacritic/spelling variants

41 word(s) appear with >1 spelling across files — REVIEW each:

## 'acao': 2 forms
   - 'ação'             (89x)  caderno_acao_fronteira_p23.md:3, caderno_acao_fronteira_p23.md:11, caderno_acao_resumo_01.md:3, caderno_acao_resumo_01.md:11, caderno_acao_resumo_01.md:241, caderno_acao_resumo_02.md:187 ...
   - 'acao'             (4x)  vocab_full.json:5, vocab_full.json:6, vocab_full.json:7, vocab_full.json:8

## 'adverbio': 2 forms
   - 'adverbio'         (7x)  grammar_full.json:841, grammar_full.json:902, grammar_full.json:903, grammar_full.json:904, grammar_full.json:905, grammar_full.json:906 ...
   - 'advérbio'         (6x)  livro_gramatica_09-12.md:251, livro_gramatica_09-12.md:258, livro_gramatica_13-16.md:182, livro_gramatica_13-16.md:220, grammar_full.json:842, grammar_full.json:910

## 'adverbios': 2 forms
   - 'advérbios'        (19x)  caderno_unit15.md:13, livro_gramatica_05-08.md:55, livro_gramatica_05-08.md:223, livro_gramatica_05-08.md:234, livro_gramatica_05-08.md:236, livro_gramatica_09-12.md:249 ...
   - 'adverbios'        (4x)  grammar_full.json:377, grammar_full.json:488, grammar_full.json:696, grammar_full.json:896

## 'antonio': 2 forms
   - 'antónio'          (29x)  caderno_unit01.md:65, caderno_unit09-10.md:45, caderno_unit09-10.md:46, livro_unit06.md:110, livro_unit10.md:50, livro_unit16.md:127 ...
   - 'antonio'          (1x)  livro_unit01.md:79

## 'aquilo': 2 forms
   - 'aquilo'           (41x)  caderno_acao_resumo_01.md:227, caderno_unit04.md:13, caderno_unit04.md:17, caderno_unit04.md:51, caderno_unit04.md:61, caderno_unit05.md:91 ...
   - 'àquilo'           (1x)  grammar_full.json:385

## 'audio': 2 forms
   - 'áudio'            (156x)  livro_acao_revisao_01-04.md:29, livro_acao_revisao_01-04.md:31, livro_acao_revisao_01-04.md:116, livro_acao_revisao_01-04.md:124, livro_acao_revisao_01-04.md:132, livro_acao_revisao_05-08.md:26 ...
   - 'audio'            (54x)  exercise_templates.json:3, exercise_templates.json:3, exercise_templates.json:11, exercise_templates.json:19, exercise_templates.json:27, exercise_templates.json:35 ...

## 'avos': 2 forms
   - 'avós'             (6x)  livro_unit09.md:57, livro_unit09.md:80, livro_unit09.md:166, notebook_p13-16.md:127, teacher_familia.md:11, teacher_familia.md:27
   - 'avôs'             (1x)  livro_unit09.md:166

## 'claudia': 2 forms
   - 'cláudia'          (14x)  teacher_skm_p15-21.md:57, teacher_skm_p15-21.md:57, teacher_skm_p15-21.md:118, teacher_skm_p15-21.md:120, teacher_skm_p15-21.md:122, teacher_skm_p15-21.md:124 ...
   - 'claudia'          (1x)  livro_unit01.md:79

## 'comecamos': 2 forms
   - 'começamos'        (1x)  livro_acao_revisao_13-16.md:75
   - 'começámos'        (1x)  teacher_skm_p35-38.md:22

## 'confirmacao': 2 forms
   - 'confirmação'      (8x)  caderno_unit12.md:13, caderno_unit12.md:82, livro_gramatica_09-12.md:235, livro_gramatica_09-12.md:237, livro_gramatica_09-12.md:243, livro_gramatica_09-12.md:274 ...
   - 'confirmacao'      (1x)  grammar_full.json:680

## 'conhece': 2 forms
   - 'conhece'          (3x)  caderno_unit08.md:143, livro_unit12.md:75, livro_unit16.md:100
   - 'conhecê'          (2x)  notebook_p01-04.md:53, notebook_p01-04.md:54

## 'contracoes': 2 forms
   - 'contrações'       (10x)  caderno_unit07.md:13, livro_gramatica_05-08.md:223, livro_unit07.md:18, notebook_p09-12.md:199, notebook_p09-12.md:208, notebook_p13-16.md:64 ...
   - 'contracoes'       (2x)  grammar_full.json:488, grammar_full.json:524

## 'direcao': 2 forms
   - 'direção'          (4x)  livro_gramatica_09-12.md:173, teacher_skm_p22-28.md:267, grammar_full.json:653, grammar_full.json:658
   - 'direcao'          (1x)  grammar_full.json:652

## 'esqueco': 2 forms
   - 'esqueço'          (8x)  livro_gramatica_13-16.md:196, notebook_p05-08.md:317, notebook_p05-08.md:324, teacher_skm_p15-21.md:331, grammar_full.json:860, grammar_full.json:872 ...
   - 'esqueco'          (4x)  notebook_p05-08.md:324, notebook_p05-08.md:324, notebook_p05-08.md:324, notebook_p05-08.md:324

## 'esta': 2 forms
